District code,District Short Name,District Name,Quarter,Value,All District Value,District Short
D52,NY/N,Northern District of New York,Q1 FY19,0.00%,1.76%,NY-N
D63,OK/E,Eastern District of Oklahoma,Q1 FY19,0.00%,1.76%,OK-E
D62,OK/N,Northern District of Oklahoma,Q1 FY19,0.00%,1.76%,OK-N
D68,PA/W,Western District of Pennsylvania,Q1 FY19,0.00%,1.76%,PA-W
D69,PR/D,District of Puerto Rico,Q1 FY19,0.00%,1.76%,PR-D
D74,TN/E,Eastern District of Tennessee,Q1 FY19,0.00%,1.76%,TN-E
D84,VA/W,Western District of Virginia,Q1 FY19,0.00%,1.76%,VA-W
D94,VI/D,District of the Virgin Islands,Q1 FY19,0.00%,1.76%,VI-D
D89,WI/E,Eastern District of Wisconsin,Q1 FY19,0.00%,1.76%,WI-E
D90,WI/W,Western District of Wisconsin,Q1 FY19,0.00%,1.76%,WI-W
D87,WV/N,Northern District of West Virginia,Q1 FY19,0.00%,1.76%,WV-N
D02,AL/M,Middle District of Alabama,Q3 FY19,0.00%,1.99%,AL-M
D01,AL/N,Northern District of Alabama,Q3 FY19,0.00%,1.99%,AL-N
D09,AR/E,Eastern District of Arkansas,Q3 FY19,0.00%,1.99%,AR-E
D10,AR/W,Western District of Arkansas,Q3 FY19,0.00%,1.99%,AR-W
D16,DC/D,District of Columbia,Q3 FY19,0.00%,1.99%,DC-D
D15,DE/D,District of Delaware,Q3 FY19,0.00%,1.99%,DE-D
D93,GU/D,District of Guam/Northern Mariana Island,Q3 FY19,0.00%,1.99%,GU-D
D26,IL/C,Central District of Illinois,Q3 FY19,0.00%,1.99%,IL-C
D25,IL/S,Southern District of Illinois,Q3 FY19,0.00%,1.99%,IL-S
D28,IN/S,Southern District of Indiana,Q3 FY19,0.00%,1.99%,IN-S
D31,KS/D,District of Kansas,Q3 FY19,0.00%,1.99%,KS-D
D40,MI/W,Western District of Michigan,Q3 FY19,0.00%,1.99%,MI-W
D41,MN/D,District of Minnesota,Q3 FY19,0.00%,1.99%,MN-D
D44,MO/E,Eastern District of Missouri,Q3 FY19,0.00%,1.99%,MO-E
D45,MO/W,Western District of Missouri,Q3 FY19,0.00%,1.99%,MO-W
D42,MS/N,Northern District of Mississippi,Q3 FY19,0.00%,1.99%,MS-N
D46,MT/D,District of Montana,Q3 FY19,0.00%,1.99%,MT-D
D47,NE/D,District of Nebraska,Q3 FY19,0.00%,1.99%,NE-D
D49,NH/D,District of New Hampshire,Q3 FY19,0.00%,1.99%,NH-D
D48,NV/D,District of Nevada,Q3 FY19,0.00%,1.99%,NV-D
D55,NY/W,Western District of New York,Q3 FY19,0.00%,1.99%,NY-W
D60,OH/N,Northern District of Ohio,Q3 FY19,0.00%,1.99%,OH-N
D63,OK/E,Eastern District of Oklahoma,Q3 FY19,0.00%,1.99%,OK-E
D65,OR/D,District of Oregon,Q3 FY19,0.00%,1.99%,OR-D
D78,TX/E,Eastern District of Texas,Q3 FY19,0.00%,1.99%,TX-E
D84,VA/W,Western District of Virginia,Q3 FY19,0.00%,1.99%,VA-W
D85,WA/E,Eastern District of Washington,Q3 FY19,0.00%,1.99%,WA-E
D89,WI/E,Eastern District of Wisconsin,Q3 FY19,0.00%,1.99%,WI-E
D90,WI/W,Western District of Wisconsin,Q3 FY19,0.00%,1.99%,WI-W
D09,AR/E,Eastern District of Arkansas,Q4 FY19,0.00%,3.93%,AR-E
D10,AR/W,Western District of Arkansas,Q4 FY19,0.00%,3.93%,AR-W
D15,DE/D,District of Delaware,Q4 FY19,0.00%,3.93%,DE-D
D04,FL/S,Southern District of Florida,Q4 FY19,0.00%,3.93%,FL-S
D21,GA/S,Southern District of Georgia,Q4 FY19,0.00%,3.93%,GA-S
D29,IA/N,Northern District of Iowa,Q4 FY19,0.00%,3.93%,IA-N
D30,IA/S,Southern District of Iowa,Q4 FY19,0.00%,3.93%,IA-S
D23,ID/D,District of Idaho,Q4 FY19,0.00%,3.93%,ID-D
D25,IL/S,Southern District of Illinois,Q4 FY19,0.00%,3.93%,IL-S
D27,IN/N,Northern District of Indiana,Q4 FY19,0.00%,3.93%,IN-N
D28,IN/S,Southern District of Indiana,Q4 FY19,0.00%,3.93%,IN-S
D31,KS/D,District of Kansas,Q4 FY19,0.00%,3.93%,KS-D
D32,KY/E,Eastern District of Kentucky,Q4 FY19,0.00%,3.93%,KY-E
D33,KY/W,Western District of Kentucky,Q4 FY19,0.00%,3.93%,KY-W
D35,LA/W,Western District of Louisiana,Q4 FY19,0.00%,3.93%,LA-W
D41,MN/D,District of Minnesota,Q4 FY19,0.00%,3.93%,MN-D
D44,MO/E,Eastern District of Missouri,Q4 FY19,0.00%,3.93%,MO-E
D42,MS/N,Northern District of Mississippi,Q4 FY19,0.00%,3.93%,MS-N
D46,MT/D,District of Montana,Q4 FY19,0.00%,3.93%,MT-D
D47,NE/D,District of Nebraska,Q4 FY19,0.00%,3.93%,NE-D
D55,NY/W,Western District of New York,Q4 FY19,0.00%,3.93%,NY-W
D68,PA/W,Western District of Pennsylvania,Q4 FY19,0.00%,3.93%,PA-W
D73,SD/D,District of South Dakota,Q4 FY19,0.00%,3.93%,SD-D
D74,TN/E,Eastern District of Tennessee,Q4 FY19,0.00%,3.93%,TN-E
D78,TX/E,Eastern District of Texas,Q4 FY19,0.00%,3.93%,TX-E
D84,VA/W,Western District of Virginia,Q4 FY19,0.00%,3.93%,VA-W
D82,VT/D,District of Vermont,Q4 FY19,0.00%,3.93%,VT-D
D89,WI/E,Eastern District of Wisconsin,Q4 FY19,0.00%,3.93%,WI-E
D88,WV/S,Southern District of West Virginia,Q4 FY19,0.00%,3.93%,WV-S
D02,AL/M,Middle District of Alabama,Q1 FY20,0.00%,4.36%,AL-M
D01,AL/N,Northern District of Alabama,Q1 FY20,0.00%,4.36%,AL-N
D10,AR/W,Western District of Arkansas,Q1 FY20,0.00%,4.36%,AR-W
D11,CA/N,Northern District of California,Q1 FY20,0.00%,4.36%,CA-N
D15,DE/D,District of Delaware,Q1 FY20,0.00%,4.36%,DE-D
D04,FL/S,Southern District of Florida,Q1 FY20,0.00%,4.36%,FL-S
D20,GA/M,Middle District of Georgia,Q1 FY20,0.00%,4.36%,GA-M
D21,GA/S,Southern District of Georgia,Q1 FY20,0.00%,4.36%,GA-S
D22,HI/D,District of Hawaii,Q1 FY20,0.00%,4.36%,HI-D
D29,IA/N,Northern District of Iowa,Q1 FY20,0.00%,4.36%,IA-N
D30,IA/S,Southern District of Iowa,Q1 FY20,0.00%,4.36%,IA-S
D25,IL/S,Southern District of Illinois,Q1 FY20,0.00%,4.36%,IL-S
D27,IN/N,Northern District of Indiana,Q1 FY20,0.00%,4.36%,IN-N
D31,KS/D,District of Kansas,Q1 FY20,0.00%,4.36%,KS-D
D35,LA/W,Western District of Louisiana,Q1 FY20,0.00%,4.36%,LA-W
D41,MN/D,District of Minnesota,Q1 FY20,0.00%,4.36%,MN-D
D42,MS/N,Northern District of Mississippi,Q1 FY20,0.00%,4.36%,MS-N
D46,MT/D,District of Montana,Q1 FY20,0.00%,4.36%,MT-D
D57,NC/M,Middle District of North Carolina,Q1 FY20,0.00%,4.36%,NC-M
D59,ND/D,District of North Dakota,Q1 FY20,0.00%,4.36%,ND-D
D55,NY/W,Western District of New York,Q1 FY20,0.00%,4.36%,NY-W
D61,OH/S,Southern District of Ohio,Q1 FY20,0.00%,4.36%,OH-S
D68,PA/W,Western District of Pennsylvania,Q1 FY20,0.00%,4.36%,PA-W
D73,SD/D,District of South Dakota,Q1 FY20,0.00%,4.36%,SD-D
D76,TN/W,Western District of Tennessee,Q1 FY20,0.00%,4.36%,TN-W
D78,TX/E,Eastern District of Texas,Q1 FY20,0.00%,4.36%,TX-E
D81,UT/D,District of Utah,Q1 FY20,0.00%,4.36%,UT-D
D84,VA/W,Western District of Virginia,Q1 FY20,0.00%,4.36%,VA-W
D82,VT/D,District of Vermont,Q1 FY20,0.00%,4.36%,VT-D
D90,WI/W,Western District of Wisconsin,Q1 FY20,0.00%,4.36%,WI-W
D87,WV/N,Northern District of West Virginia,Q1 FY20,0.00%,4.36%,WV-N
D02,AL/M,Middle District of Alabama,Q2 FY20,0.00%,1.47%,AL-M
D01,AL/N,Northern District of Alabama,Q2 FY20,0.00%,1.47%,AL-N
D09,AR/E,Eastern District of Arkansas,Q2 FY20,0.00%,1.47%,AR-E
D10,AR/W,Western District of Arkansas,Q2 FY20,0.00%,1.47%,AR-W
D11,CA/N,Northern District of California,Q2 FY20,0.00%,1.47%,CA-N
D16,DC/D,District of Columbia,Q2 FY20,0.00%,1.47%,DC-D
D18,FL/M,Middle District of Florida,Q2 FY20,0.00%,1.47%,FL-M
D17,FL/N,Northern District of Florida,Q2 FY20,0.00%,1.47%,FL-N
D21,GA/S,Southern District of Georgia,Q2 FY20,0.00%,1.47%,GA-S
D93,GU/D,District of Guam/Northern Mariana Island,Q2 FY20,0.00%,1.47%,GU-D
D30,IA/S,Southern District of Iowa,Q2 FY20,0.00%,1.47%,IA-S
D25,IL/S,Southern District of Illinois,Q2 FY20,0.00%,1.47%,IL-S
D27,IN/N,Northern District of Indiana,Q2 FY20,0.00%,1.47%,IN-N
D33,KY/W,Western District of Kentucky,Q2 FY20,0.00%,1.47%,KY-W
D95,LA/M,Middle District of Louisiana,Q2 FY20,0.00%,1.47%,LA-M
D35,LA/W,Western District of Louisiana,Q2 FY20,0.00%,1.47%,LA-W
D40,MI/W,Western District of Michigan,Q2 FY20,0.00%,1.47%,MI-W
D42,MS/N,Northern District of Mississippi,Q2 FY20,0.00%,1.47%,MS-N
D46,MT/D,District of Montana,Q2 FY20,0.00%,1.47%,MT-D
D57,NC/M,Middle District of North Carolina,Q2 FY20,0.00%,1.47%,NC-M
D58,NC/W,Western District of North Carolina,Q2 FY20,0.00%,1.47%,NC-W
D59,ND/D,District of North Dakota,Q2 FY20,0.00%,1.47%,ND-D
D48,NV/D,District of Nevada,Q2 FY20,0.00%,1.47%,NV-D
D52,NY/N,Northern District of New York,Q2 FY20,0.00%,1.47%,NY-N
D55,NY/W,Western District of New York,Q2 FY20,0.00%,1.47%,NY-W
D60,OH/N,Northern District of Ohio,Q2 FY20,0.00%,1.47%,OH-N
D63,OK/E,Eastern District of Oklahoma,Q2 FY20,0.00%,1.47%,OK-E
D68,PA/W,Western District of Pennsylvania,Q2 FY20,0.00%,1.47%,PA-W
D73,SD/D,District of South Dakota,Q2 FY20,0.00%,1.47%,SD-D
D76,TN/W,Western District of Tennessee,Q2 FY20,0.00%,1.47%,TN-W
D84,VA/W,Western District of Virginia,Q2 FY20,0.00%,1.47%,VA-W
D94,VI/D,District of the Virgin Islands,Q2 FY20,0.00%,1.47%,VI-D
D89,WI/E,Eastern District of Wisconsin,Q2 FY20,0.00%,1.47%,WI-E
D90,WI/W,Western District of Wisconsin,Q2 FY20,0.00%,1.47%,WI-W
D87,WV/N,Northern District of West Virginia,Q2 FY20,0.00%,1.47%,WV-N
All Districts,All Districts,All Districts,Q3 FY18,1.08%,1.08%, All Districts
D06,AK/D,District of Alaska,Q3 FY18,2.94%,1.08%,AK-D
D01,AL/N,Northern District of Alabama,Q3 FY18,0.89%,1.08%,AL-N
D03,AL/S,Southern District of Alabama,Q3 FY18,13.11%,1.08%,AL-S
D10,AR/W,Western District of Arkansas,Q3 FY18,1.11%,1.08%,AR-W
D97,CA/E,Eastern District of California,Q3 FY18,1.16%,1.08%,CA-E
D11,CA/N,Northern District of California,Q3 FY18,0.90%,1.08%,CA-N
D98,CA/S,Southern District of California,Q3 FY18,1.80%,1.08%,CA-S
D13,CO/D,District of Colorado,Q3 FY18,0.82%,1.08%,CO-D
D16,DC/D,District of Columbia,Q3 FY18,4.20%,1.08%,DC-D
D07,DC/SC,District of Columbia Superior Court,Q3 FY18,2.70%,1.08%,DC-SC
D18,FL/M,Middle District of Florida,Q3 FY18,0.45%,1.08%,FL-M
D17,FL/N,Northern District of Florida,Q3 FY18,1.18%,1.08%,FL-N
D04,FL/S,Southern District of Florida,Q3 FY18,3.42%,1.08%,FL-S
D19,GA/N,Northern District of Georgia,Q3 FY18,1.71%,1.08%,GA-N
D22,HI/D,District of Hawaii,Q3 FY18,7.41%,1.08%,HI-D
D29,IA/N,Northern District of Iowa,Q3 FY18,2.24%,1.08%,IA-N
D30,IA/S,Southern District of Iowa,Q3 FY18,4.92%,1.08%,IA-S
D24,IL/N,Northern District of Illinois,Q3 FY18,1.68%,1.08%,IL-N
D32,KY/E,Eastern District of Kentucky,Q3 FY18,1.30%,1.08%,KY-E
D33,KY/W,Western District of Kentucky,Q3 FY18,2.11%,1.08%,KY-W
D34,LA/E,Eastern District of Louisiana,Q3 FY18,1.14%,1.08%,LA-E
D35,LA/W,Western District of Louisiana,Q3 FY18,0.70%,1.08%,LA-W
D38,MA/D,District of Massachusetts,Q3 FY18,0.51%,1.08%,MA-D
D37,MD/D,District of Maryland,Q3 FY18,0.85%,1.08%,MD-D
D39,MI/E,Eastern District of Michigan,Q3 FY18,11.88%,1.08%,MI-E
D40,MI/W,Western District of Michigan,Q3 FY18,1.35%,1.08%,MI-W
D44,MO/E,Eastern District of Missouri,Q3 FY18,1.13%,1.08%,MO-E
D45,MO/W,Western District of Missouri,Q3 FY18,2.35%,1.08%,MO-W
D43,MS/S,Southern District of Mississippi,Q3 FY18,1.64%,1.08%,MS-S
D59,ND/D,District of North Dakota,Q3 FY18,0.70%,1.08%,ND-D
D50,NJ/D,District of New Jersey,Q3 FY18,3.64%,1.08%,NJ-D
D51,NM/D,District of New Mexico,Q3 FY18,4.33%,1.08%,NM-D
D48,NV/D,District of Nevada,Q3 FY18,11.94%,1.08%,NV-D
D53,NY/E,Eastern District of New York,Q3 FY18,7.79%,1.08%,NY-E
D54,NY/S,Southern District of New York,Q3 FY18,0.70%,1.08%,NY-S
D61,OH/S,Southern District of Ohio,Q3 FY18,2.73%,1.08%,OH-S
D64,OK/W,Western District of Oklahoma,Q3 FY18,10.57%,1.08%,OK-W
D65,OR/D,District of Oregon,Q3 FY18,0.48%,1.08%,OR-D
D67,PA/M,Middle District of Pennsylvania,Q3 FY18,0.88%,1.08%,PA-M
D68,PA/W,Western District of Pennsylvania,Q3 FY18,2.02%,1.08%,PA-W
D69,PR/D,District of Puerto Rico,Q3 FY18,4.35%,1.08%,PR-D
D71,SC/D,District of South Carolina,Q3 FY18,1.57%,1.08%,SC-D
D73,SD/D,District of South Dakota,Q3 FY18,0.75%,1.08%,SD-D
D75,TN/M,Middle District of Tennessee,Q3 FY18,0.93%,1.08%,TN-M
D76,TN/W,Western District of Tennessee,Q3 FY18,3.33%,1.08%,TN-W
D79,TX/S,Southern District of Texas,Q3 FY18,4.53%,1.08%,TX-S
D80,TX/W,Western District of Texas,Q3 FY18,5.01%,1.08%,TX-W
D83,VA/E,Eastern District of Virginia,Q3 FY18,4.39%,1.08%,VA-E
D94,VI/D,District of the Virgin Islands,Q3 FY18,0.87%,1.08%,VI-D
D85,WA/E,Eastern District of Washington,Q3 FY18,1.31%,1.08%,WA-E
D86,WA/W,Western District of Washington,Q3 FY18,6.09%,1.08%,WA-W
All Districts,All Districts,All Districts,Q4 FY18,1.38%,1.38%, All Districts
D02,AL/M,Middle District of Alabama,Q4 FY18,4.84%,1.38%,AL-M
D03,AL/S,Southern District of Alabama,Q4 FY18,5.13%,1.38%,AL-S
D12,CA/C,Central District of California,Q4 FY18,1.28%,1.38%,CA-C
D97,CA/E,Eastern District of California,Q4 FY18,5.03%,1.38%,CA-E
D98,CA/S,Southern District of California,Q4 FY18,6.45%,1.38%,CA-S
D13,CO/D,District of Colorado,Q4 FY18,0.69%,1.38%,CO-D
D14,CT/D,District of Connecticut,Q4 FY18,1.30%,1.38%,CT-D
D16,DC/D,District of Columbia,Q4 FY18,7.65%,1.38%,DC-D
D07,DC/SC,District of Columbia Superior Court,Q4 FY18,1.69%,1.38%,DC-SC
D20,GA/M,Middle District of Georgia,Q4 FY18,1.61%,1.38%,GA-M
D19,GA/N,Northern District of Georgia,Q4 FY18,2.02%,1.38%,GA-N
D22,HI/D,District of Hawaii,Q4 FY18,22.77%,1.38%,HI-D
D30,IA/S,Southern District of Iowa,Q4 FY18,1.32%,1.38%,IA-S
D26,IL/C,Central District of Illinois,Q4 FY18,0.62%,1.38%,IL-C
D24,IL/N,Northern District of Illinois,Q4 FY18,1.61%,1.38%,IL-N
D35,LA/W,Western District of Louisiana,Q4 FY18,0.70%,1.38%,LA-W
D38,MA/D,District of Massachusetts,Q4 FY18,0.61%,1.38%,MA-D
D37,MD/D,District of Maryland,Q4 FY18,2.59%,1.38%,MD-D
D39,MI/E,Eastern District of Michigan,Q4 FY18,5.24%,1.38%,MI-E
D40,MI/W,Western District of Michigan,Q4 FY18,0.95%,1.38%,MI-W
D44,MO/E,Eastern District of Missouri,Q4 FY18,2.72%,1.38%,MO-E
D43,MS/S,Southern District of Mississippi,Q4 FY18,2.04%,1.38%,MS-S
D46,MT/D,District of Montana,Q4 FY18,0.59%,1.38%,MT-D
D56,NC/E,Eastern District of North Carolina,Q4 FY18,3.73%,1.38%,NC-E
D58,NC/W,Western District of North Carolina,Q4 FY18,2.78%,1.38%,NC-W
D51,NM/D,District of New Mexico,Q4 FY18,1.54%,1.38%,NM-D
D48,NV/D,District of Nevada,Q4 FY18,3.45%,1.38%,NV-D
D53,NY/E,Eastern District of New York,Q4 FY18,6.85%,1.38%,NY-E
D52,NY/N,Northern District of New York,Q4 FY18,1.53%,1.38%,NY-N
D60,OH/N,Northern District of Ohio,Q4 FY18,1.53%,1.38%,OH-N
D61,OH/S,Southern District of Ohio,Q4 FY18,0.71%,1.38%,OH-S
D62,OK/N,Northern District of Oklahoma,Q4 FY18,3.39%,1.38%,OK-N
D64,OK/W,Western District of Oklahoma,Q4 FY18,4.11%,1.38%,OK-W
D65,OR/D,District of Oregon,Q4 FY18,0.48%,1.38%,OR-D
D66,PA/E,Eastern District of Pennsylvania,Q4 FY18,2.46%,1.38%,PA-E
D67,PA/M,Middle District of Pennsylvania,Q4 FY18,4.08%,1.38%,PA-M
D68,PA/W,Western District of Pennsylvania,Q4 FY18,1.10%,1.38%,PA-W
D69,PR/D,District of Puerto Rico,Q4 FY18,1.39%,1.38%,PR-D
D70,RI/D,District of Rhode Island,Q4 FY18,3.19%,1.38%,RI-D
D71,SC/D,District of South Carolina,Q4 FY18,1.73%,1.38%,SC-D
D75,TN/M,Middle District of Tennessee,Q4 FY18,5.56%,1.38%,TN-M
D76,TN/W,Western District of Tennessee,Q4 FY18,3.26%,1.38%,TN-W
D78,TX/E,Eastern District of Texas,Q4 FY18,0.44%,1.38%,TX-E
D77,TX/N,Northern District of Texas,Q4 FY18,0.48%,1.38%,TX-N
D79,TX/S,Southern District of Texas,Q4 FY18,0.95%,1.38%,TX-S
D80,TX/W,Western District of Texas,Q4 FY18,6.97%,1.38%,TX-W
D83,VA/E,Eastern District of Virginia,Q4 FY18,1.30%,1.38%,VA-E
D84,VA/W,Western District of Virginia,Q4 FY18,2.50%,1.38%,VA-W
D94,VI/D,District of the Virgin Islands,Q4 FY18,7.25%,1.38%,VI-D
